1	1	1	1	10	10	20	100	0	
1	1	1	1	10	10	14.078	93.3612	15.7738	
1	1	1	1	10	10	12.2419	90.8147	27.4931	
0	2	1	1	10	10	11.7171	89.586	37.9105	
1	1	1	1	10	10	11.6436	88.8148	47.8791	
0	2	0	2	10	10	11.7299	88.2097	57.6877	
0	2	1	1	10	10	11.8738	87.6684	67.4376	
1	1	1	1	10	10	12.0391	87.1546	77.1647	
1	1	1	1	10	10	12.2128	86.6553	86.8819	
1	1	1	1	10	10	12.3901	86.1656	96.5939	
1	1	1	1	10	9	12.5694	85.6839	106.302	
0	2	1	1	10	8	12.75	85.2094	116.008	
0	2	1	1	10	8	12.9317	84.7419	125.71	
1	1	1	1	10	8	13.1143	84.2812	135.411	
1	1	1	1	10	7	13.298	83.8271	145.108	
1	1	1	1	10	7	13.4825	83.3798	154.803	
0	2	1	1	10	7	13.668	82.939	164.495	
1	1	1	1	10	7	13.8543	82.5046	174.185	
0	2	1	1	10	7	14.0414	82.0767	183.873	
2	0	1	1	10	7	14.2295	81.6552	193.557	
0	2	1	1	10	7	14.4183	81.2399	203.24	
2	0	1	1	10	6	14.6079	80.8308	212.919	
0	2	1	1	10	6	14.7983	80.4279	222.597	
1	1	1	1	10	6	14.9895	80.0311	232.271	
1	1	1	1	10	6	15.1814	79.6402	241.944	
1	1	1	1	10	6	15.3741	79.2554	251.614	
1	1	1	1	10	6	15.5674	78.8764	261.281	
1	1	1	1	10	5	15.7615	78.5032	270.946	
1	1	1	1	10	5	15.9561	78.1357	280.609	
1	1	0	2	9	5	16.1515	77.774	290.269	
0	2	2	0	8	5	16.3475	77.4179	299.926	
0	2	0	2	8	5	16.5441	77.0672	309.582	
1	1	2	0	8	5	16.7412	76.7222	319.235	
1	1	0	2	7	5	16.939	76.3825	328.886	
1	1	2	0	7	5	17.1372	76.0482	338.534	
1	1	0	2	7	5	17.3361	75.7192	348.18	
1	1	1	1	7	5	17.5354	75.3954	357.824	
1	1	0	2	7	5	17.7352	75.0768	367.465	
1	1	2	0	7	5	17.9354	74.7633	377.105	
1	1	0	2	7	5	18.1362	74.4549	386.742	
0	2	1	1	7	5	18.3373	74.1515	396.376	
2	0	1	1	7	5	18.5389	73.8529	406.009	
0	2	1	1	7	5	18.7408	73.5592	415.639	
1	1	1	1	7	5	18.9431	73.2704	425.267	
1	1	1	1	7	5	19.1458	72.9863	434.893	
1	1	1	1	7	4	19.3488	72.7069	444.517	
1	1	1	1	7	4	19.5521	72.4321	454.139	
1	1	1	1	7	4	19.7556	72.162	463.758	
1	1	1	1	7	4	19.9595	71.8962	473.375	
0	2	0	2	7	3	20.1636	71.635	482.991	
2	0	0	2	7	3	20.368	71.3782	492.604	
0	2	2	0	7	3	20.5725	71.1258	502.215	
2	0	0	2	7	3	20.7773	70.8775	511.824	
0	2	1	1	7	3	20.9822	70.6336	521.432	
0	2	1	1	7	3	21.1873	70.3938	531.037	
1	1	1	1	7	3	21.3925	70.1582	540.64	
1	1	0	2	7	2	21.5978	69.9267	550.241	
1	1	2	0	7	2	21.8033	69.699	559.84	
1	1	0	2	7	2	22.0088	69.4754	569.438	
1	1	1	1	7	2	22.2144	69.2558	579.033	
1	1	1	1	5	2	22.42	69.0401	588.627	
1	1	1	1	5	2	22.6257	68.8281	598.218	
1	1	1	1	5	2	22.8314	68.6198	607.808	
1	1	0	2	5	2	23.0372	68.4153	617.396	
1	1	2	0	5	2	23.2428	68.2144	626.982	
1	1	0	2	5	2	23.4485	68.0171	636.566	
1	1	2	0	5	2	23.6541	67.8233	646.149	
1	1	0	2	3	2	23.8597	67.6332	655.729	
1	1	1	1	3	2	24.0652	67.4464	665.308	
1	1	1	1	3	2	24.2705	67.2632	674.885	
1	1	1	1	3	2	24.4757	67.0832	684.461	
0	2	0	2	3	2	24.6809	66.9065	694.034	
2	0	1	1	3	2	24.8859	66.7334	703.606	
0	2	0	2	3	2	25.0907	66.5632	713.177	
0	2	2	0	3	1	25.2954	66.3962	722.745	
2	0	0	2	3	1	25.4999	66.2324	732.312	
0	2	0	2	3	1	25.7042	66.0718	741.877	
2	0	2	0	3	1	25.9083	65.9143	751.441	
0	2	0	2	3	1	26.1121	65.7598	761.003	
2	0	1	1	3	0	26.3158	65.6082	770.563	
0	2	1	1	3	0	26.5191	65.4595	780.122	
2	0	1	1	3	0	26.7222	65.3138	789.68	
0	2	1	1	3	0	26.9251	65.1708	799.235	
1	1	1	1	3	0	27.1277	65.0308	808.79	
1	1	1	1	3	0	27.3299	64.8934	818.342	
1	1	1	1	3	0	27.5319	64.7589	827.894	
1	1	1	1	2	0	27.7335	64.627	837.443	
1	1	1	1	2	0	27.9349	64.4976	846.991	
0	2	1	1	2	0	28.1359	64.371	856.538	
1	1	1	1	2	0	28.3365	64.2469	866.083	
1	1	1	1	2	0	28.5368	64.1254	875.627	
1	1	1	1	1	0	28.7367	64.0065	885.169	
1	1	0	2	1	0	28.9361	63.8904	894.711	
0	2	1	1	0	0	29.1353	63.776	904.25	
2	0	1	1	0	0	29.3341	63.6643	913.788	
0	2	1	1	0	0	29.5323	63.5553	923.325	
2	0	1	1	0	0	29.7303	63.4482	932.86	
0	2	1	1	0	0	29.9277	63.3438	942.394	
2	0	1	1	0	0	30.1248	63.2413	951.927	
0	2	0	2	0	0	30.3214	63.1412	961.458	
1	1	1	1	0	0	30.5176	63.0432	970.988	
0	2	1	1	0	0	30.7133	62.9475	980.517	
2	0	1	1	0	0	30.9085	62.8542	990.045	
0	2	1	1	0	0	31.1033	62.7625	999.571	
1	1	0	2	0	0	31.2976	62.6732	1009.1	
1	1	1	1	0	0	31.4914	62.5859	1018.62	
1	1	1	1	0	0	31.6848	62.5006	1028.14	
1	1	0	2	0	0	31.8775	62.4175	1037.66	
1	1	2	0	0	0	32.07	62.336	1047.18	
1	1	0	2	0	0	32.2617	62.2567	1056.7	
1	1	2	0	0	0	32.4531	62.1791	1066.22	
1	1	0	2	0	0	32.6439	62.1036	1075.73	
1	1	1	1	0	0	32.8341	62.0299	1085.25	
1	1	1	1	0	0	33.0238	61.9583	1094.76	
1	1	1	1	0	0	33.2131	61.888	1104.28	
1	1	1	1	0	0	33.4017	61.8198	1113.79	
1	1	1	1	0	0	33.5899	61.7532	1123.3	
1	1	1	1	0	0	33.7774	61.6885	1132.81	
1	1	1	1	0	0	33.9644	61.6256	1142.32	
1	1	1	1	0	0	34.1508	61.5642	1151.82	
1	1	1	1	0	0	34.3368	61.5043	1161.33	
1	1	1	1	0	0	34.5221	61.4465	1170.83	
